INFO: localdir at /scratch/374616.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250

 1/78 [..............................] - ETA: 10:28 - loss: 0.7198 - mean_iou: 0.0415
 2/78 [..............................] - ETA: 50s - loss: 0.7025 - mean_iou: 0.0311  
 3/78 [>.............................] - ETA: 49s - loss: 0.6596 - mean_iou: 0.0254
 4/78 [>.............................] - ETA: 48s - loss: 1.4270 - mean_iou: 0.0216
 5/78 [>.............................] - ETA: 47s - loss: 1.7486 - mean_iou: 0.0189
 6/78 [=>............................] - ETA: 47s - loss: 1.8914 - mean_iou: 0.0169
 2/78 [..............................] - ETA: 50s - loss: 0.1828 - mean_iou: 0.0000e+00
 3/78 [>.............................] - ETA: 49s - loss: 0.1779 - mean_iou: 0.0000e+00
 4/78 [>.............................] - ETA: 49s - loss: 0.1778 - mean_iou: 0.0000e+00
 5/78 [>.............................] - ETA: 48s - loss: 0.1781 - mean_iou: 0.0000e+00
 6/78 [=>............................] - ETA: 47s - loss: 0.1780 - mean_iou: 0.0000e+00
 7/78 [=>............................] - ETA: 47s - loss: 0.1786 - mean_iou: 0.0000e+00
 8/78 [==>...........................] - ETA: 46s - loss: 0.1790 - mean_iou: 0.0000e+00
 9/78 [==>...........................] - ETA: 45s - loss: 0.1797 - mean_iou: 0.0000e+00
10/78 [==>...........................] - ETA: 45s - loss: 0.1800 - mean_iou: 0.0000e+00
11/78 [===>..........................] - ETA: 44s - loss: 0.1804 - mean_iou: 0.0000e+00
12/78 [===>..........................] - ETA: 43s - loss: 0.1810 - mean_iou: 0.0000e+00
13/78 [====>.........................] - ETA: 43s - loss: 0.1815 - mean_iou: 0.0000e+00
14/78 [====>.........................] - ETA: 42s - loss: 0.1824 - mean_iou: 0.0000e+00
15/78 [====>.........................] - ETA: 41s - loss: 0.1831 - mean_iou: 0.0000e+00
16/78 [=====>........................] - ETA: 41s - loss: 0.1839 - mean_iou: 0.0000e+00
17/78 [=====>........................] - ETA: 40s - loss: 0.1846 - mean_iou: 0.0000e+00
18/78 [=====>........................] - ETA: 39s - loss: 0.1852 - mean_iou: 0.0000e+00
19/78 [======>.......................] - ETA: 39s - loss: 0.1855 - mean_iou: 0.0000e+00
20/78 [======>.......................] - ETA: 38s - loss: 0.1859 - mean_iou: 0.0000e+00
21/78 [=======>......................] - ETA: 37s - loss: 0.1862 - mean_iou: 0.0000e+00
22/78 [=======>......................] - ETA: 37s - loss: 0.1865 - mean_iou: 0.0000e+00
23/78 [=======>......................] - ETA: 36s - loss: 0.1868 - mean_iou: 0.0000e+00
24/78 [========>.....................] - ETA: 35s - loss: 0.1870 - mean_iou: 0.0000e+00
25/78 [========>.....................] - ETA: 35s - loss: 0.1874 - mean_iou: 0.0000e+00
26/78 [=========>....................] - ETA: 34s - loss: 0.1877 - mean_iou: 0.0000e+00
27/78 [=========>....................] - ETA: 33s - loss: 0.1879 - mean_iou: 0.0000e+00
28/78 [=========>....................] - ETA: 33s - loss: 0.1881 - mean_iou: 0.0000e+00
29/78 [==========>...................] - ETA: 32s - loss: 0.1883 - mean_iou: 0.0000e+00
30/78 [==========>...................] - ETA: 31s - loss: 0.1884 - mean_iou: 0.0000e+00
31/78 [==========>...................] - ETA: 31s - loss: 0.1885 - mean_iou: 0.0000e+00
32/78 [===========>..................] - ETA: 30s - loss: 0.1886 - mean_iou: 0.0000e+00
33/78 [===========>..................] - ETA: 29s - loss: 0.1887 - mean_iou: 0.0000e+00
34/78 [============>.................] - ETA: 29s - loss: 0.1887 - mean_iou: 0.0000e+00
35/78 [============>.................] - ETA: 28s - loss: 0.1887 - mean_iou: 0.0000e+00
36/78 [============>.................] - ETA: 27s - loss: 0.1887 - mean_iou: 0.0000e+00
37/78 [=============>................] - ETA: 27s - loss: 0.1888 - mean_iou: 0.0000e+00
38/78 [=============>................] - ETA: 26s - loss: 0.1888 - mean_iou: 0.0000e+00
39/78 [==============>...............] - ETA: 25s - loss: 0.1888 - mean_iou: 0.0000e+00
40/78 [==============>...............] - ETA: 25s - loss: 0.1889 - mean_iou: 0.0000e+00
41/78 [==============>...............] - ETA: 24s - loss: 0.1889 - mean_iou: 0.0000e+00
42/78 [===============>..............] - ETA: 23s - loss: 0.1889 - mean_iou: 0.0000e+00
43/78 [===============>..............] - ETA: 23s - loss: 0.1890 - mean_iou: 0.0000e+00
44/78 [===============>..............] - ETA: 22s - loss: 0.1890 - mean_iou: 0.0000e+00
45/78 [================>.............] - ETA: 21s - loss: 0.1890 - mean_iou: 0.0000e+00
46/78 [================>.............] - ETA: 21s - loss: 0.1890 - mean_iou: 0.0000e+00
47/78 [=================>............] - ETA: 20s - loss: 0.1890 - mean_iou: 0.0000e+00
48/78 [=================>............] - ETA: 19s - loss: 0.1890 - mean_iou: 0.0000e+00
49/78 [=================>............] - ETA: 19s - loss: 0.1890 - mean_iou: 0.0000e+00
50/78 [==================>...........] - ETA: 18s - loss: 0.1891 - mean_iou: 0.0000e+00
51/78 [==================>...........] - ETA: 17s - loss: 0.1891 - mean_iou: 0.0000e+00
52/78 [===================>..........] - ETA: 17s - loss: 0.1891 - mean_iou: 0.0000e+00
53/78 [===================>..........] - ETA: 16s - loss: 0.1891 - mean_iou: 0.0000e+00
54/78 [===================>..........] - ETA: 15s - loss: 0.1892 - mean_iou: 0.0000e+00
55/78 [====================>.........] - ETA: 15s - loss: 0.1892 - mean_iou: 0.0000e+00
56/78 [====================>.........] - ETA: 14s - loss: 0.1892 - mean_iou: 0.0000e+00
57/78 [====================>.........] - ETA: 13s - loss: 0.1893 - mean_iou: 0.0000e+00
58/78 [=====================>........] - ETA: 13s - loss: 0.1893 - mean_iou: 0.0000e+00
59/78 [=====================>........] - ETA: 12s - loss: 0.1893 - mean_iou: 0.0000e+00
60/78 [======================>.......] - ETA: 11s - loss: 0.1893 - mean_iou: 0.0000e+00
61/78 [======================>.......] - ETA: 11s - loss: 0.1893 - mean_iou: 0.0000e+00
62/78 [======================>.......] - ETA: 10s - loss: 0.1893 - mean_iou: 0.0000e+00
63/78 [=======================>......] - ETA: 9s - loss: 0.1893 - mean_iou: 0.0000e+00 
64/78 [=======================>......] - ETA: 9s - loss: 0.1893 - mean_iou: 0.0000e+00
65/78 [========================>.....] - ETA: 8s - loss: 0.1893 - mean_iou: 0.0000e+00
66/78 [========================>.....] - ETA: 7s - loss: 0.1893 - mean_iou: 0.0000e+00
67/78 [========================>.....] - ETA: 7s - loss: 0.1893 - mean_iou: 0.0000e+00
68/78 [=========================>....] - ETA: 6s - loss: 0.1892 - mean_iou: 0.0000e+00
69/78 [=========================>....] - ETA: 5s - loss: 0.1892 - mean_iou: 0.0000e+00
70/78 [=========================>....] - ETA: 5s - loss: 0.1892 - mean_iou: 0.0000e+00
71/78 [==========================>...] - ETA: 4s - loss: 0.1891 - mean_iou: 0.0000e+00
72/78 [==========================>...] - ETA: 3s - loss: 0.1891 - mean_iou: 0.0000e+00
73/78 [===========================>..] - ETA: 3s - loss: 0.1890 - mean_iou: 0.0000e+00
74/78 [===========================>..] - ETA: 2s - loss: 0.1890 - mean_iou: 0.0000e+00
75/78 [===========================>..] - ETA: 1s - loss: 0.1890 - mean_iou: 0.0000e+00
76/78 [============================>.] - ETA: 1s - loss: 0.1889 - mean_iou: 0.0000e+00
77/78 [============================>.] - ETA: 0s - loss: 0.1889 - mean_iou: 0.0000e+00
78/78 [==============================] - ETA: 0s - loss: 0.1889 - mean_iou: 0.0000e+00
78/78 [==============================] - 54s 690ms/step - loss: 0.1888 - mean_iou: 0.0000e+00 - val_loss: 0.1891 - val_mean_iou: 0.0000e+00
Epoch 4/250

 1/78 [..............................] - ETA: 51s - loss: 0.1704 - mean_iou: 0.0000e+00
 2/78 [..............................] - ETA: 49s - loss: 0.1892 - mean_iou: 0.0000e+00
 3/78 [>.............................] - ETA: 49s - loss: 0.1961 - mean_iou: 0.0000e+00
 4/78 [>.............................] - ETA: 48s - loss: 0.1979 - mean_iou: 0.0000e+00
 5/78 [>.............................] - ETA: 47s - loss: 0.1991 - mean_iou: 0.0000e+00
 6/78 [=>............................] - ETA: 47s - loss: 0.1984 - mean_iou: 0.0000e+00
 7/78 [=>............................] - ETA: 46s - loss: 0.1976 - mean_iou: 0.0000e+00
 8/78 [==>...........................] - ETA: 46s - loss: 0.1964 - mean_iou: 0.0000e+00
 9/78 [==>...........................] - ETA: 45s - loss: 0.1956 - mean_iou: 0.0000e+00
10/78 [==>...........................] - ETA: 44s - loss: 0.1946 - mean_iou: 0.0000e+00
11/78 [===>..........................] - ETA: 44s - loss: 0.1939 - mean_iou: 0.0000e+00
12/78 [===>..........................] - ETA: 43s - loss: 0.1931 - mean_iou: 0.0000e+00
13/78 [====>.........................] - ETA: 42s - loss: 0.1926 - mean_iou: 0.0000e+00
14/78 [====>.........................] - ETA: 42s - loss: 0.1922 - mean_iou: 0.0000e+00
15/78 [====>.........................] - ETA: 41s - loss: 0.1916 - mean_iou: 0.0000e+00
16/78 [=====>........................] - ETA: 40s - loss: 0.1911 - mean_iou: 0.0000e+00
17/78 [=====>........................] - ETA: 40s - loss: 0.1910 - mean_iou: 0.0000e+00
18/78 [=====>........................] - ETA: 39s - loss: 0.1908 - mean_iou: 0.0000e+00
19/78 [======>.......................] - ETA: 38s - loss: 0.1905 - mean_iou: 0.0000e+00
20/78 [======>.......................] - ETA: 38s - loss: 0.1902 - mean_iou: 0.0000e+00
21/78 [=======>......................] - ETA: 37s - loss: 0.1899 - mean_iou: 0.0000e+00
22/78 [=======>......................] - ETA: 36s - loss: 0.1896 - mean_iou: 0.0000e+00
23/78 [=======>......................] - ETA: 36s - loss: 0.1895 - mean_iou: 0.0000e+00
24/78 [========>.....................] - ETA: 35s - loss: 0.1893 - mean_iou: 0.0000e+00
25/78 [========>.....................] - ETA: 34s - loss: 0.1892 - mean_iou: 0.0000e+00
26/78 [=========>....................] - ETA: 34s - loss: 0.1890 - mean_iou: 0.0000e+00
27/78 [=========>....................] - ETA: 33s - loss: 0.1888 - mean_iou: 0.0000e+00
28/78 [=========>....................] - ETA: 32s - loss: 0.1886 - mean_iou: 0.0000e+00
29/78 [==========>...................] - ETA: 32s - loss: 0.1884 - mean_iou: 0.0000e+00
30/78 [==========>...................] - ETA: 31s - loss: 0.1882 - mean_iou: 0.0000e+00
