INFO: localdir at /scratch/374627.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250

 1/78 [..............................] - ETA: 10:30 - loss: 0.7197 - mean_iou: 0.0415
 2/78 [..............................] - ETA: 45s - loss: 0.7045 - mean_iou: 0.0311  
 3/78 [>.............................] - ETA: 45s - loss: 0.6764 - mean_iou: 0.0253
 4/78 [>.............................] - ETA: 44s - loss: 0.6850 - mean_iou: 0.0216
 5/78 [>.............................] - ETA: 43s - loss: 0.6745 - mean_iou: 0.0189
 6/78 [=>............................] - ETA: 43s - loss: 0.6609 - mean_iou: 0.0169
57/78 [====================>.........] - ETA: 12s - loss: 0.1849 - mean_iou: 0.0000e+00
58/78 [=====================>........] - ETA: 12s - loss: 0.1849 - mean_iou: 0.0000e+00
59/78 [=====================>........] - ETA: 11s - loss: 0.1849 - mean_iou: 0.0000e+00
60/78 [======================>.......] - ETA: 10s - loss: 0.1849 - mean_iou: 0.0000e+00
61/78 [======================>.......] - ETA: 10s - loss: 0.1849 - mean_iou: 0.0000e+00
62/78 [======================>.......] - ETA: 9s - loss: 0.1849 - mean_iou: 0.0000e+00 
63/78 [=======================>......] - ETA: 9s - loss: 0.1849 - mean_iou: 0.0000e+00
64/78 [=======================>......] - ETA: 8s - loss: 0.1849 - mean_iou: 0.0000e+00
65/78 [========================>.....] - ETA: 7s - loss: 0.1849 - mean_iou: 0.0000e+00
66/78 [========================>.....] - ETA: 7s - loss: 0.1849 - mean_iou: 0.0000e+00
67/78 [========================>.....] - ETA: 6s - loss: 0.1848 - mean_iou: 0.0000e+00
68/78 [=========================>....] - ETA: 6s - loss: 0.1848 - mean_iou: 0.0000e+00
69/78 [=========================>....] - ETA: 5s - loss: 0.1848 - mean_iou: 0.0000e+00
70/78 [=========================>....] - ETA: 4s - loss: 0.1847 - mean_iou: 0.0000e+00
71/78 [==========================>...] - ETA: 4s - loss: 0.1847 - mean_iou: 0.0000e+00
72/78 [==========================>...] - ETA: 3s - loss: 0.1846 - mean_iou: 0.0000e+00
73/78 [===========================>..] - ETA: 3s - loss: 0.1846 - mean_iou: 0.0000e+00
74/78 [===========================>..] - ETA: 2s - loss: 0.1845 - mean_iou: 0.0000e+00
75/78 [===========================>..] - ETA: 1s - loss: 0.1845 - mean_iou: 0.0000e+00
76/78 [============================>.] - ETA: 1s - loss: 0.1844 - mean_iou: 0.0000e+00
77/78 [============================>.] - ETA: 0s - loss: 0.1844 - mean_iou: 0.0000e+00
78/78 [==============================] - ETA: 0s - loss: 0.1844 - mean_iou: 0.0000e+00
78/78 [==============================] - 49s 633ms/step - loss: 0.1844 - mean_iou: 0.0000e+00 - val_loss: 0.1951 - val_mean_iou: 0.0000e+00
Epoch 4/250

 1/78 [..............................] - ETA: 47s - loss: 0.1804 - mean_iou: 0.0000e+00
 2/78 [..............................] - ETA: 45s - loss: 0.1958 - mean_iou: 0.0000e+00
 3/78 [>.............................] - ETA: 45s - loss: 0.1995 - mean_iou: 0.0000e+00
 4/78 [>.............................] - ETA: 44s - loss: 0.1988 - mean_iou: 0.0000e+00
 5/78 [>.............................] - ETA: 43s - loss: 0.2001 - mean_iou: 0.0000e+00
 6/78 [=>............................] - ETA: 43s - loss: 0.1994 - mean_iou: 0.0000e+00
 7/78 [=>............................] - ETA: 42s - loss: 0.1986 - mean_iou: 0.0000e+00
 8/78 [==>...........................] - ETA: 42s - loss: 0.1973 - mean_iou: 0.0000e+00
 9/78 [==>...........................] - ETA: 41s - loss: 0.1962 - mean_iou: 0.0000e+00
10/78 [==>...........................] - ETA: 40s - loss: 0.1950 - mean_iou: 0.0000e+00
11/78 [===>..........................] - ETA: 40s - loss: 0.1942 - mean_iou: 0.0000e+00
12/78 [===>..........................] - ETA: 39s - loss: 0.1933 - mean_iou: 0.0000e+00
13/78 [====>.........................] - ETA: 39s - loss: 0.1927 - mean_iou: 0.0000e+00
14/78 [====>.........................] - ETA: 38s - loss: 0.1923 - mean_iou: 0.0000e+00
15/78 [====>.........................] - ETA: 37s - loss: 0.1916 - mean_iou: 0.0000e+00
16/78 [=====>........................] - ETA: 37s - loss: 0.1910 - mean_iou: 0.0000e+00
17/78 [=====>........................] - ETA: 36s - loss: 0.1908 - mean_iou: 0.0000e+00
18/78 [=====>........................] - ETA: 36s - loss: 0.1905 - mean_iou: 0.0000e+00
19/78 [======>.......................] - ETA: 35s - loss: 0.1902 - mean_iou: 0.0000e+00
20/78 [======>.......................] - ETA: 35s - loss: 0.1899 - mean_iou: 0.0000e+00
21/78 [=======>......................] - ETA: 34s - loss: 0.1895 - mean_iou: 0.0000e+00
22/78 [=======>......................] - ETA: 33s - loss: 0.1893 - mean_iou: 0.0000e+00
23/78 [=======>......................] - ETA: 33s - loss: 0.1891 - mean_iou: 0.0000e+00
24/78 [========>.....................] - ETA: 32s - loss: 0.1889 - mean_iou: 0.0000e+00
25/78 [========>.....................] - ETA: 31s - loss: 0.1887 - mean_iou: 0.0000e+00
26/78 [=========>....................] - ETA: 31s - loss: 0.1884 - mean_iou: 0.0000e+00
27/78 [=========>....................] - ETA: 30s - loss: 0.1882 - mean_iou: 0.0000e+00
28/78 [=========>....................] - ETA: 30s - loss: 0.1880 - mean_iou: 0.0000e+00
29/78 [==========>...................] - ETA: 29s - loss: 0.1878 - mean_iou: 0.0000e+00
30/78 [==========>...................] - ETA: 28s - loss: 0.1876 - mean_iou: 0.0000e+00
